May 15, 2026   10:47:14
A.C. Impedance
File: c:\users\pc\desktop\srtpData Source:  Experiment
Instrument Model:  CHI760E
Header: 
Note: 

Init E (V) = 3.291
High Frequency (Hz) = 1e+4
Low Frequency (Hz) = 0.01
Imp FT
Amplitude (V) = 0.005
Quiet Time (sec) = 2
Cycles (.1-1Hz) = 1
Cycles (.01-.1Hz) = 1
Cycles (.001-.01Hz) = 1

Freq/Hz, Z'/ohm, Z"/ohm, Z/ohm, Phase/deg
3.756e+1, 4.140e-1, -8.075e-3, 4.141e-1, -1.1
3.150e+1, 4.149e-1, -8.498e-3, 4.149e-1, -1.2
2.570e+1, 4.157e-1, -8.818e-3, 4.158e-1, -1.2
2.123e+1, 4.165e-1, -9.097e-3, 4.166e-1, -1.3
1.744e+1, 4.174e-1, -9.353e-3, 4.175e-1, -1.3
1.436e+1, 4.182e-1, -9.581e-3, 4.183e-1, -1.3
1.191e+1, 4.200e-1, -8.712e-3, 4.201e-1, -1.2
9.766e+0, 4.224e-1, -7.247e-3, 4.225e-1, -1.0
8.071e+0, 4.243e-1, -6.553e-3, 4.243e-1, -0.9
6.643e+0, 4.256e-1, -6.533e-3, 4.257e-1, -0.9
5.486e+0, 4.266e-1, -6.989e-3, 4.266e-1, -0.9
4.542e+0, 4.274e-1, -7.512e-3, 4.275e-1, -1.0
3.742e+0, 4.283e-1, -7.625e-3, 4.284e-1, -1.0
3.090e+0, 4.293e-1, -7.476e-3, 4.294e-1, -1.0
2.550e+0, 4.304e-1, -7.590e-3, 4.304e-1, -1.0
2.105e+0, 4.315e-1, -7.887e-3, 4.315e-1, -1.0
1.738e+0, 4.326e-1, -8.390e-3, 4.327e-1, -1.1
1.434e+0, 4.337e-1, -9.011e-3, 4.338e-1, -1.2
1.184e+0, 4.348e-1, -9.113e-3, 4.349e-1, -1.2
9.766e-1, 4.359e-1, -8.999e-3, 4.360e-1, -1.2
8.071e-1, 4.369e-1, -9.402e-3, 4.370e-1, -1.2
6.643e-1, 4.379e-1, -1.026e-2, 4.381e-1, -1.3
5.486e-1, 4.390e-1, -1.139e-2, 4.391e-1, -1.5
4.542e-1, 4.401e-1, -1.263e-2, 4.403e-1, -1.6
3.742e-1, 4.414e-1, -1.401e-2, 4.416e-1, -1.8
3.090e-1, 4.428e-1, -1.550e-2, 4.431e-1, -2.0
2.550e-1, 4.442e-1, -1.710e-2, 4.446e-1, -2.2
2.105e-1, 4.458e-1, -1.885e-2, 4.462e-1, -2.4
1.738e-1, 4.475e-1, -2.082e-2, 4.480e-1, -2.7
1.434e-1, 4.495e-1, -2.309e-2, 4.500e-1, -2.9
1.184e-1, 4.515e-1, -2.567e-2, 4.523e-1, -3.3
9.766e-2, 4.538e-1, -2.851e-2, 4.547e-1, -3.6
8.071e-2, 4.562e-1, -3.167e-2, 4.573e-1, -4.0
6.643e-2, 4.589e-1, -3.531e-2, 4.603e-1, -4.4
5.486e-2, 4.620e-1, -3.907e-2, 4.637e-1, -4.8
4.542e-2, 4.656e-1, -4.321e-2, 4.676e-1, -5.3
3.742e-2, 4.695e-1, -4.830e-2, 4.720e-1, -5.9
3.090e-2, 4.740e-1, -5.430e-2, 4.771e-1, -6.5
2.550e-2, 4.791e-1, -6.122e-2, 4.829e-1, -7.3
2.105e-2, 4.848e-1, -6.889e-2, 4.896e-1, -8.1
1.738e-2, 4.913e-1, -7.734e-2, 4.973e-1, -8.9
1.434e-2, 4.987e-1, -8.675e-2, 5.062e-1, -9.9
1.184e-2, 5.072e-1, -9.713e-2, 5.165e-1, -10.8
